2026-02-20 15:15:48,607 - WARNING - Unknown flag ignored: --model
2026-02-20 15:15:48,607 - WARNING - Unknown flag ignored: --steps
2026-02-20 15:15:48,607 - WARNING - Unknown flag ignored: --num-frames
2026-02-20 15:15:48,607 - INFO -    CLI: Resolved VPForm: creative-agency
2026-02-20 15:15:48,609 - INFO - 🎬 Cartoon Producer Initialized.
2026-02-20 15:15:48,609 - INFO -    Mode: creative-agency
2026-02-20 15:15:48,609 - INFO -    Key Pool Size: 4
2026-02-20 15:15:48,609 - INFO -    Transcript Folder: /Users/0gs/METMcloud/METMroot/tools/fmv/fbf_data
2026-02-20 15:15:48,609 - INFO -    Video Folder: /Volumes/XMVPX/fmv_corpus
2026-02-20 15:15:48,609 - INFO - 🔌 Local Mode Requested. Switching Registry to Local Models...
2026-02-20 15:15:48,610 - INFO -    📍 Text Model Path: mlx-community/gemma-2-9b-it-4bit
2026-02-20 15:15:48,612 - INFO -    🔧 Overriding Text Engine Backend via ENV: local_gemma
2026-02-20 15:15:48,612 - INFO -    🔑 TextEngine: Pooled 16 Total Keys (Action + Text) for Rotation.
2026-02-20 15:15:48,612 - INFO - 🧠 TextEngine initialized. Backend: LOCAL_GEMMA
2026-02-20 15:15:48,612 - INFO -    ⏳ Loading Local Model: mlx-community/gemma-2-9b-it-4bit...
2026-02-20 15:15:48,821 - INFO - HTTP Request: GET https://huggingface.co/api/models/mlx-community/gemma-2-9b-it-4bit/revision/main "HTTP/1.1 200 OK"
 Fetching 6 files:   0%|          | 0/6 [00:00<?, ?it/s] Fetching 6 files: 100%|██████████| 6/6 [00:00<00:00, 130392.87it/s]
2026-02-20 15:15:50,191 - INFO -    ✅ Local Model Loaded.
2026-02-20 15:15:50,208 - INFO -    🔧 Overriding Text Engine Backend via ENV: local_gemma
2026-02-20 15:15:50,208 - INFO -    🔑 TextEngine: Pooled 16 Total Keys (Action + Text) for Rotation.
2026-02-20 15:15:50,208 - INFO - 🧠 TextEngine initialized. Backend: LOCAL_GEMMA
2026-02-20 15:15:50,208 - INFO -    ⏳ Loading Local Model: mlx-community/gemma-2-9b-it-4bit...
2026-02-20 15:15:50,306 - INFO - HTTP Request: GET https://huggingface.co/api/models/mlx-community/gemma-2-9b-it-4bit/revision/main "HTTP/1.1 200 OK"
 Fetching 6 files:   0%|          | 0/6 [00:00<?, ?it/s] Fetching 6 files: 100%|██████████| 6/6 [00:00<00:00, 30578.16it/s]
2026-02-20 15:15:51,714 - INFO -    ✅ Local Model Loaded.
2026-02-20 15:15:52,936 - INFO - 🎭 GemmaW: Loaded 764625 lines from 1227 scripts.
2026-02-20 15:15:52,936 - INFO -    🎨 creative-agency: Using Local Pipeline (Gemma Director -> Flux Renderer).
2026-02-20 15:15:52,936 - INFO -    Model: flux-klein
2026-02-20 15:15:52,937 - INFO - ▶️ Processing Project: Agency_Creative_1771618552
2026-02-20 15:15:52,937 - INFO -    📐 Target Resolution: 480x320
2026-02-20 15:15:52,937 - WARNING - Duration missing in metadata. Assuming 1 description = 1 second.
2026-02-20 15:15:52,937 - WARNING - Original video for Agency_Creative_1771618552 not found in /Volumes/XMVPX/fmv_corpus. Audio stitching will be skipped.
2026-02-20 15:15:52,937 - INFO -    ⏱️  Target: 720 frames @ 12 FPS (60.0s)
2026-02-20 15:15:52,937 - INFO -    🧠 Creative Agency: Dreaming...
2026-02-20 15:15:52,937 - INFO -       Seeds: []
2026-02-20 15:15:52,937 - INFO -       Prompt: Nuthatch now mid-air
2026-02-20 15:15:52,940 - INFO -    🧠 Local Inference (Gemma)...
   Generating..........[100]..........[200]..........[300]..........[400]..........[500].2026-02-20 15:15:59,417 - INFO -    🛠️  Model Selector: args.model=flux-klein | active=flux-klein | FINAL=flux-klein
.2026-02-20 15:31:31,656 - INFO -    🛠️  Model Selector: args.model=flux-klein | active=flux-klein | FINAL=flux-klein
2026-02-20 15:31:31,659 - INFO -    🔄 Feedback: Using frame_0015.png as Img2Img input.
2026-02-20 15:31:31,659 - INFO -    🧠 Local Inference (Gemma)...
   Generating...2026-02-20 15:31:32,543 - INFO -    🎬 Director: Nuthatch tilts head slightly left, sunlight glinting off tal...
2026-02-20 15:31:32,543 - INFO - 🎨 Rendering Frame 16 (Attempt 1/5) [Flux Local]...
2026-02-20 15:31:32,543 - INFO -    🚀 Flux Generating with Image Input: True
2026-02-20 15:31:32,543 - INFO -    🎨 Flux Img2Img: Nuthatch tilts head slightly left, sunli... (Str: 0.40, 480x320, G:3.5)
2026-02-20 15:31:32,637 - INFO -    📐 Tensor Shape Check: Requested 480x320 -> Aligned 480x320 | VAE Dtype: torch.float32
2026-02-20 15:31:32,637 - WARNING -    ⚠️ Pipeline lacks 'strength' and 'denoising_start'. Force-passing strength=0.40.
2026-02-20 15:31:32,637 - INFO -    🤞 Force-passing 'strength=0.4' to pipeline (Hope it takes it)...
2026-02-20 15:31:32,637 - INFO -    ✨ Pipeline uses 'sigmas'. Calculating noise schedule for strength 0.4...
2026-02-20 15:31:32,637 - INFO -    🎛️  Generated 6 sigmas from 12 steps (Strength 0.4).
2026-02-20 15:31:32,637 - INFO -    🔧 Manually adding initial noise to input image latents for strength 0.4...
2026-02-20 15:31:33,332 - WARNING -    ⚠️ Manual latent injection failed: Expected all tensors to be on the same device, but found at least two devices, mps:0 and cpu!
Traceback (most recent call last):
  File "/Users/m3u/METMcloud/METMroot/tools/fmv/mvp/v0.5/flux_bridge.py", line 666, in generate_img2img
    noised_latents = self.img2img_pipeline.scheduler.scale_noise(image_latents, latent_timestep, noise)
  File "/Users/m3u/miniconda3/envs/xmvp/lib/python3.10/site-packages/diffusers/schedulers/scheduling_flow_match_euler_discrete.py", line 217, in scale_noise
    sample = sigma * noise + (1.0 - sigma) * sample
RuntimeError: Expected all tensors to be on the same device, but found at least two devices, mps:0 and cpu!
. Falling back to default noise.
Guidance scale 3.5 is ignored for step-wise distilled models.
 ✅ (35 tokens)
  0%|          | 0/6 [00:00<?, ?it/s] 17%|█▋        | 1/6 [00:01<00:08,  1.69s/it] 33%|███▎      | 2/6 [00:03<00:06,  1.71s/it] 50%|█████     | 3/6 [00:05<00:05,  1.73s/it] 67%|██████▋   | 4/6 [00:06<00:03,  1.73s/it] 83%|████████▎ | 5/6 [00:08<00:01,  1.73s/it]100%|██████████| 6/6 [00:10<00:00,  1.73s/it]100%|██████████| 6/6 [00:10<00:00,  1.73s/it]
.2026-02-20 15:31:54,616 - INFO -    🛠️  Model Selector: args.model=flux-klein | active=flux-klein | FINAL=flux-klein
2026-02-20 15:31:54,619 - INFO -    🔄 Feedback: Using frame_0016.png as Img2Img input.
2026-02-20 15:31:54,619 - INFO -    🧠 Local Inference (Gemma)...
   Generating....2026-02-20 15:31:55,660 - INFO -    🎬 Director: {
"lighting": "Soft, dappled sunlight filtering through leav...
2026-02-20 15:31:55,660 - INFO - 🎨 Rendering Frame 17 (Attempt 1/5) [Flux Local]...
2026-02-20 15:31:55,660 - INFO -    🚀 Flux Generating with Image Input: True
2026-02-20 15:31:55,660 - INFO -    🎨 Flux Img2Img: {
"lighting": "Soft, dappled sunlight fi... (Str: 0.40, 480x320, G:3.5)
2026-02-20 15:31:55,754 - INFO -    📐 Tensor Shape Check: Requested 480x320 -> Aligned 480x320 | VAE Dtype: torch.float32
2026-02-20 15:31:55,754 - WARNING -    ⚠️ Pipeline lacks 'strength' and 'denoising_start'. Force-passing strength=0.40.
2026-02-20 15:31:55,754 - INFO -    🤞 Force-passing 'strength=0.4' to pipeline (Hope it takes it)...
2026-02-20 15:31:55,754 - INFO -    ✨ Pipeline uses 'sigmas'. Calculating noise schedule for strength 0.4...
2026-02-20 15:31:55,754 - INFO -    🎛️  Generated 6 sigmas from 12 steps (Strength 0.4).
2026-02-20 15:31:55,754 - INFO -    🔧 Manually adding initial noise to input image latents for strength 0.4...
2026-02-20 15:31:56,478 - WARNING -    ⚠️ Manual latent injection failed: Expected all tensors to be on the same device, but found at least two devices, mps:0 and cpu!
Traceback (most recent call last):
  File "/Users/m3u/METMcloud/METMroot/tools/fmv/mvp/v0.5/flux_bridge.py", line 666, in generate_img2img
    noised_latents = self.img2img_pipeline.scheduler.scale_noise(image_latents, latent_timestep, noise)
  File "/Users/m3u/miniconda3/envs/xmvp/lib/python3.10/site-packages/diffusers/schedulers/scheduling_flow_match_euler_discrete.py", line 217, in scale_noise
    sample = sigma * noise + (1.0 - sigma) * sample
RuntimeError: Expected all tensors to be on the same device, but found at least two devices, mps:0 and cpu!
. Falling back to default noise.
Guidance scale 3.5 is ignored for step-wise distilled models.
 ✅ (49 tokens)
  0%|          | 0/6 [00:00<?, ?it/s] 17%|█▋        | 1/6 [00:01<00:08,  1.68s/it] 33%|███▎      | 2/6 [00:03<00:06,  1.71s/it] 50%|█████     | 3/6 [00:05<00:05,  1.72s/it] 67%|██████▋   | 4/6 [00:06<00:03,  1.73s/it] 83%|████████▎ | 5/6 [00:08<00:01,  1.73s/it]100%|██████████| 6/6 [00:10<00:00,  1.73s/it]100%|██████████| 6/6 [00:10<00:00,  1.73s/it]
.2026-02-20 15:32:17,796 - INFO -    🛠️  Model Selector: args.model=flux-klein | active=flux-klein | FINAL=flux-klein
2026-02-20 15:32:17,799 - INFO -    🔄 Feedback: Using frame_0017.png as Img2Img input.
2026-02-20 15:32:17,799 - INFO -    🧠 Local Inference (Gemma)...
   Generating......2026-02-20 15:32:18,986 - INFO -    🎬 Director: {
"lighting": "Sunlight dappled through leaves, casting soft...
2026-02-20 15:32:18,986 - INFO - 🎨 Rendering Frame 18 (Attempt 1/5) [Flux Local]...
2026-02-20 15:32:18,986 - INFO -    🚀 Flux Generating with Image Input: True
2026-02-20 15:32:18,986 - INFO -    🎨 Flux Img2Img: {
"lighting": "Sunlight dappled through ... (Str: 0.40, 480x320, G:3.5)
2026-02-20 15:32:19,081 - INFO -    📐 Tensor Shape Check: Requested 480x320 -> Aligned 480x320 | VAE Dtype: torch.float32
2026-02-20 15:32:19,081 - WARNING -    ⚠️ Pipeline lacks 'strength' and 'denoising_start'. Force-passing strength=0.40.
2026-02-20 15:32:19,082 - INFO -    🤞 Force-passing 'strength=0.4' to pipeline (Hope it takes it)...
2026-02-20 15:32:19,082 - INFO -    ✨ Pipeline uses 'sigmas'. Calculating noise schedule for strength 0.4...
2026-02-20 15:32:19,082 - INFO -    🎛️  Generated 6 sigmas from 12 steps (Strength 0.4).
2026-02-20 15:32:19,082 - INFO -    🔧 Manually adding initial noise to input image latents for strength 0.4...
2026-02-20 15:32:19,803 - WARNING -    ⚠️ Manual latent injection failed: Expected all tensors to be on the same device, but found at least two devices, mps:0 and cpu!
Traceback (most recent call last):
  File "/Users/m3u/METMcloud/METMroot/tools/fmv/mvp/v0.5/flux_bridge.py", line 666, in generate_img2img
    noised_latents = self.img2img_pipeline.scheduler.scale_noise(image_latents, latent_timestep, noise)
  File "/Users/m3u/miniconda3/envs/xmvp/lib/python3.10/site-packages/diffusers/schedulers/scheduling_flow_match_euler_discrete.py", line 217, in scale_noise
    sample = sigma * noise + (1.0 - sigma) * sample
RuntimeError: Expected all tensors to be on the same device, but found at least two devices, mps:0 and cpu!
. Falling back to default noise.
Guidance scale 3.5 is ignored for step-wise distilled models.
 ✅ (61 tokens)
  0%|          | 0/6 [00:00<?, ?it/s] 17%|█▋        | 1/6 [00:01<00:08,  1.68s/it] 33%|███▎      | 2/6 [00:03<00:06,  1.71s/it] 50%|█████     | 3/6 [00:05<00:05,  1.72s/it] 67%|██████▋   | 4/6 [00:06<00:03,  1.73s/it] 83%|████████▎ | 5/6 [00:08<00:01,  1.73s/it]100%|██████████| 6/6 [00:10<00:00,  1.73s/it]100%|██████████| 6/6 [00:10<00:00,  1.73s/it]
.2026-02-20 15:32:41,060 - INFO -    🛠️  Model Selector: args.model=flux-klein | active=flux-klein | FINAL=flux-klein
2026-02-20 15:32:41,063 - INFO -    🔄 Feedback: Using frame_0018.png as Img2Img input.
2026-02-20 15:32:41,063 - INFO -    🧠 Local Inference (Gemma)...
   Generating.......2026-02-20 15:32:42,366 - INFO -    🎬 Director: {
  "lighting": "Sunlight dappled through leaves, casting in...
2026-02-20 15:32:42,366 - INFO - 🎨 Rendering Frame 19 (Attempt 1/5) [Flux Local]...
2026-02-20 15:32:42,366 - INFO -    🚀 Flux Generating with Image Input: True
2026-02-20 15:32:42,366 - INFO -    🎨 Flux Img2Img: {
  "lighting": "Sunlight dappled throug... (Str: 0.40, 480x320, G:3.5)
2026-02-20 15:32:42,461 - INFO -    📐 Tensor Shape Check: Requested 480x320 -> Aligned 480x320 | VAE Dtype: torch.float32
2026-02-20 15:32:42,461 - WARNING -    ⚠️ Pipeline lacks 'strength' and 'denoising_start'. Force-passing strength=0.40.
2026-02-20 15:32:42,461 - INFO -    🤞 Force-passing 'strength=0.4' to pipeline (Hope it takes it)...
2026-02-20 15:32:42,461 - INFO -    ✨ Pipeline uses 'sigmas'. Calculating noise schedule for strength 0.4...
2026-02-20 15:32:42,461 - INFO -    🎛️  Generated 6 sigmas from 12 steps (Strength 0.4).
2026-02-20 15:32:42,461 - INFO -    🔧 Manually adding initial noise to input image latents for strength 0.4...
2026-02-20 15:32:43,169 - WARNING -    ⚠️ Manual latent injection failed: Expected all tensors to be on the same device, but found at least two devices, mps:0 and cpu!
Traceback (most recent call last):
  File "/Users/m3u/METMcloud/METMroot/tools/fmv/mvp/v0.5/flux_bridge.py", line 666, in generate_img2img
    noised_latents = self.img2img_pipeline.scheduler.scale_noise(image_latents, latent_timestep, noise)
  File "/Users/m3u/miniconda3/envs/xmvp/lib/python3.10/site-packages/diffusers/schedulers/scheduling_flow_match_euler_discrete.py", line 217, in scale_noise
    sample = sigma * noise + (1.0 - sigma) * sample
RuntimeError: Expected all tensors to be on the same device, but found at least two devices, mps:0 and cpu!
. Falling back to default noise.
Guidance scale 3.5 is ignored for step-wise distilled models.
 ✅ (72 tokens)
  0%|          | 0/6 [00:00<?, ?it/s] 17%|█▋        | 1/6 [00:01<00:08,  1.68s/it] 33%|███▎      | 2/6 [00:03<00:06,  1.71s/it] 50%|█████     | 3/6 [00:05<00:05,  1.72s/it] 67%|██████▋   | 4/6 [00:06<00:03,  1.73s/it] 83%|████████▎ | 5/6 [00:08<00:01,  1.73s/it]100%|██████████| 6/6 [00:10<00:00,  1.73s/it]100%|██████████| 6/6 [00:10<00:00,  1.73s/it]
.2026-02-20 15:33:04,360 - INFO -    🛠️  Model Selector: args.model=flux-klein | active=flux-klein | FINAL=flux-klein
2026-02-20 15:33:04,363 - INFO -    🔄 Feedback: Using frame_0019.png as Img2Img input.
2026-02-20 15:33:04,363 - INFO -    🧠 Local Inference (Gemma)...
   Generating.....2026-02-20 15:33:05,511 - INFO -    🎬 Director: {
"lighting": "Soft sunlight dappling through leaves, highli...
2026-02-20 15:33:05,512 - INFO - 🎨 Rendering Frame 20 (Attempt 1/5) [Flux Local]...
2026-02-20 15:33:05,512 - INFO -    🚀 Flux Generating with Image Input: True
2026-02-20 15:33:05,512 - INFO -    🎨 Flux Img2Img: {
"lighting": "Soft sunlight dappling th... (Str: 0.40, 480x320, G:3.5)
2026-02-20 15:33:05,606 - INFO -    📐 Tensor Shape Check: Requested 480x320 -> Aligned 480x320 | VAE Dtype: torch.float32
2026-02-20 15:33:05,606 - WARNING -    ⚠️ Pipeline lacks 'strength' and 'denoising_start'. Force-passing strength=0.40.
2026-02-20 15:33:05,606 - INFO -    🤞 Force-passing 'strength=0.4' to pipeline (Hope it takes it)...
2026-02-20 15:33:05,606 - INFO -    ✨ Pipeline uses 'sigmas'. Calculating noise schedule for strength 0.4...
2026-02-20 15:33:05,606 - INFO -    🎛️  Generated 6 sigmas from 12 steps (Strength 0.4).
2026-02-20 15:33:05,606 - INFO -    🔧 Manually adding initial noise to input image latents for strength 0.4...
2026-02-20 15:33:06,305 - WARNING -    ⚠️ Manual latent injection failed: Expected all tensors to be on the same device, but found at least two devices, mps:0 and cpu!
Traceback (most recent call last):
  File "/Users/m3u/METMcloud/METMroot/tools/fmv/mvp/v0.5/flux_bridge.py", line 666, in generate_img2img
    noised_latents = self.img2img_pipeline.scheduler.scale_noise(image_latents, latent_timestep, noise)
  File "/Users/m3u/miniconda3/envs/xmvp/lib/python3.10/site-packages/diffusers/schedulers/scheduling_flow_match_euler_discrete.py", line 217, in scale_noise
    sample = sigma * noise + (1.0 - sigma) * sample
RuntimeError: Expected all tensors to be on the same device, but found at least two devices, mps:0 and cpu!
. Falling back to default noise.
Guidance scale 3.5 is ignored for step-wise distilled models.
 ✅ (57 tokens)
  0%|          | 0/6 [00:00<?, ?it/s] 17%|█▋        | 1/6 [00:01<00:08,  1.67s/it] 33%|███▎      | 2/6 [00:03<00:06,  1.71s/it] 50%|█████     | 3/6 [00:05<00:05,  1.72s/it] 67%|██████▋   | 4/6 [00:06<00:03,  1.73s/it] 83%|████████▎ | 5/6 [00:08<00:01,  1.73s/it]100%|██████████| 6/6 [00:10<00:00,  1.73s/it]100%|██████████| 6/6 [00:10<00:00,  1.73s/it]
.2026-02-20 15:33:27,664 - INFO -    🛠️  Model Selector: args.model=flux-klein | active=flux-klein | FINAL=flux-klein
2026-02-20 15:33:27,667 - INFO -    🔄 Feedback: Using frame_0020.png as Img2Img input.
2026-02-20 15:33:27,667 - INFO -    🧠 Local Inference (Gemma)...
   Generating...2026-02-20 15:33:28,593 - INFO -    🎬 Director: Nuthatch tilts head slightly left, revealing underside of be...
2026-02-20 15:33:28,593 - INFO - 🎨 Rendering Frame 21 (Attempt 1/5) [Flux Local]...
2026-02-20 15:33:28,593 - INFO -    🚀 Flux Generating with Image Input: True
2026-02-20 15:33:28,593 - INFO -    🎨 Flux Img2Img: Nuthatch tilts head slightly left, revea... (Str: 0.40, 480x320, G:3.5)
2026-02-20 15:33:28,687 - INFO -    📐 Tensor Shape Check: Requested 480x320 -> Aligned 480x320 | VAE Dtype: torch.float32
2026-02-20 15:33:28,687 - WARNING -    ⚠️ Pipeline lacks 'strength' and 'denoising_start'. Force-passing strength=0.40.
2026-02-20 15:33:28,687 - INFO -    🤞 Force-passing 'strength=0.4' to pipeline (Hope it takes it)...
2026-02-20 15:33:28,687 - INFO -    ✨ Pipeline uses 'sigmas'. Calculating noise schedule for strength 0.4...
2026-02-20 15:33:28,687 - INFO -    🎛️  Generated 6 sigmas from 12 steps (Strength 0.4).
2026-02-20 15:33:28,687 - INFO -    🔧 Manually adding initial noise to input image latents for strength 0.4...
2026-02-20 15:33:29,405 - WARNING -    ⚠️ Manual latent injection failed: Expected all tensors to be on the same device, but found at least two devices, mps:0 and cpu!
Traceback (most recent call last):
  File "/Users/m3u/METMcloud/METMroot/tools/fmv/mvp/v0.5/flux_bridge.py", line 666, in generate_img2img
    noised_latents = self.img2img_pipeline.scheduler.scale_noise(image_latents, latent_timestep, noise)
  File "/Users/m3u/miniconda3/envs/xmvp/lib/python3.10/site-packages/diffusers/schedulers/scheduling_flow_match_euler_discrete.py", line 217, in scale_noise
    sample = sigma * noise + (1.0 - sigma) * sample
RuntimeError: Expected all tensors to be on the same device, but found at least two devices, mps:0 and cpu!
. Falling back to default noise.
Guidance scale 3.5 is ignored for step-wise distilled models.
 ✅ (39 tokens)
  0%|          | 0/6 [00:00<?, ?it/s] 17%|█▋        | 1/6 [00:01<00:08,  1.71s/it] 33%|███▎      | 2/6 [00:03<00:06,  1.73s/it] 50%|█████     | 3/6 [00:05<00:05,  1.73s/it] 67%|██████▋   | 4/6 [00:06<00:03,  1.73s/it] 83%|████████▎ | 5/6 [00:08<00:01,  1.74s/it]100%|██████████| 6/6 [00:10<00:00,  1.74s/it]100%|██████████| 6/6 [00:10<00:00,  1.73s/it]
.2026-02-20 15:33:51,087 - INFO -    🛠️  Model Selector: args.model=flux-klein | active=flux-klein | FINAL=flux-klein
2026-02-20 15:33:51,090 - INFO -    🔄 Feedback: Using frame_0021.png as Img2Img input.
2026-02-20 15:33:51,090 - INFO -    🧠 Local Inference (Gemma)...
   Generating......2026-02-20 15:33:52,306 - INFO -    🎬 Director: {
"lighting": "Soft sunlight dappling through leaves, illumi...
2026-02-20 15:33:52,306 - INFO - 🎨 Rendering Frame 22 (Attempt 1/5) [Flux Local]...
2026-02-20 15:33:52,306 - INFO -    🚀 Flux Generating with Image Input: True
2026-02-20 15:33:52,306 - INFO -    🎨 Flux Img2Img: {
"lighting": "Soft sunlight dappling th... (Str: 0.40, 480x320, G:3.5)
2026-02-20 15:33:52,400 - INFO -    📐 Tensor Shape Check: Requested 480x320 -> Aligned 480x320 | VAE Dtype: torch.float32
2026-02-20 15:33:52,400 - WARNING -    ⚠️ Pipeline lacks 'strength' and 'denoising_start'. Force-passing strength=0.40.
2026-02-20 15:33:52,400 - INFO -    🤞 Force-passing 'strength=0.4' to pipeline (Hope it takes it)...
2026-02-20 15:33:52,400 - INFO -    ✨ Pipeline uses 'sigmas'. Calculating noise schedule for strength 0.4...
2026-02-20 15:33:52,401 - INFO -    🎛️  Generated 6 sigmas from 12 steps (Strength 0.4).
2026-02-20 15:33:52,401 - INFO -    🔧 Manually adding initial noise to input image latents for strength 0.4...
2026-02-20 15:33:53,104 - WARNING -    ⚠️ Manual latent injection failed: Expected all tensors to be on the same device, but found at least two devices, mps:0 and cpu!
Traceback (most recent call last):
  File "/Users/m3u/METMcloud/METMroot/tools/fmv/mvp/v0.5/flux_bridge.py", line 666, in generate_img2img
    noised_latents = self.img2img_pipeline.scheduler.scale_noise(image_latents, latent_timestep, noise)
  File "/Users/m3u/miniconda3/envs/xmvp/lib/python3.10/site-packages/diffusers/schedulers/scheduling_flow_match_euler_discrete.py", line 217, in scale_noise
    sample = sigma * noise + (1.0 - sigma) * sample
RuntimeError: Expected all tensors to be on the same device, but found at least two devices, mps:0 and cpu!
. Falling back to default noise.
Guidance scale 3.5 is ignored for step-wise distilled models.
 ✅ (65 tokens)
  0%|          | 0/6 [00:00<?, ?it/s] 17%|█▋        | 1/6 [00:01<00:08,  1.69s/it] 33%|███▎      | 2/6 [00:03<00:06,  1.72s/it] 50%|█████     | 3/6 [00:05<00:05,  1.73s/it] 67%|██████▋   | 4/6 [00:06<00:03,  1.73s/it] 83%|████████▎ | 5/6 [00:08<00:01,  1.73s/it]100%|██████████| 6/6 [00:10<00:00,  1.73s/it]100%|██████████| 6/6 [00:10<00:00,  1.73s/it]
.2026-02-20 15:34:14,531 - INFO -    🛠️  Model Selector: args.model=flux-klein | active=flux-klein | FINAL=flux-klein
2026-02-20 15:34:14,534 - INFO -    🔄 Feedback: Using frame_0022.png as Img2Img input.
2026-02-20 15:34:14,534 - INFO -    🧠 Local Inference (Gemma)...
   Generating....2026-02-20 15:34:15,471 - INFO -    🎬 Director: Nuthatch's talons tighten grip, branch subtly bends. Soft su...
2026-02-20 15:34:15,472 - INFO - 🎨 Rendering Frame 23 (Attempt 1/5) [Flux Local]...
2026-02-20 15:34:15,472 - INFO -    🚀 Flux Generating with Image Input: True
2026-02-20 15:34:15,472 - INFO -    🎨 Flux Img2Img: Nuthatch's talons tighten grip, branch s... (Str: 0.40, 480x320, G:3.5)
2026-02-20 15:34:15,565 - INFO -    📐 Tensor Shape Check: Requested 480x320 -> Aligned 480x320 | VAE Dtype: torch.float32
2026-02-20 15:34:15,565 - WARNING -    ⚠️ Pipeline lacks 'strength' and 'denoising_start'. Force-passing strength=0.40.
2026-02-20 15:34:15,565 - INFO -    🤞 Force-passing 'strength=0.4' to pipeline (Hope it takes it)...
2026-02-20 15:34:15,565 - INFO -    ✨ Pipeline uses 'sigmas'. Calculating noise schedule for strength 0.4...
2026-02-20 15:34:15,565 - INFO -    🎛️  Generated 6 sigmas from 12 steps (Strength 0.4).
2026-02-20 15:34:15,565 - INFO -    🔧 Manually adding initial noise to input image latents for strength 0.4...
2026-02-20 15:34:16,278 - WARNING -    ⚠️ Manual latent injection failed: Expected all tensors to be on the same device, but found at least two devices, mps:0 and cpu!
Traceback (most recent call last):
  File "/Users/m3u/METMcloud/METMroot/tools/fmv/mvp/v0.5/flux_bridge.py", line 666, in generate_img2img
    noised_latents = self.img2img_pipeline.scheduler.scale_noise(image_latents, latent_timestep, noise)
  File "/Users/m3u/miniconda3/envs/xmvp/lib/python3.10/site-packages/diffusers/schedulers/scheduling_flow_match_euler_discrete.py", line 217, in scale_noise
    sample = sigma * noise + (1.0 - sigma) * sample
RuntimeError: Expected all tensors to be on the same device, but found at least two devices, mps:0 and cpu!
. Falling back to default noise.
Guidance scale 3.5 is ignored for step-wise distilled models.
 ✅ (41 tokens)
  0%|          | 0/6 [00:00<?, ?it/s] 17%|█▋        | 1/6 [00:01<00:08,  1.69s/it] 33%|███▎      | 2/6 [00:03<00:06,  1.72s/it] 50%|█████     | 3/6 [00:05<00:05,  1.73s/it] 67%|██████▋   | 4/6 [00:06<00:03,  1.73s/it] 83%|████████▎ | 5/6 [00:08<00:01,  1.73s/it]100%|██████████| 6/6 [00:10<00:00,  1.74s/it]100%|██████████| 6/6 [00:10<00:00,  1.73s/it]
.2026-02-20 15:34:37,861 - INFO -    🛠️  Model Selector: args.model=flux-klein | active=flux-klein | FINAL=flux-klein
2026-02-20 15:34:37,865 - INFO -    🔄 Feedback: Using frame_0023.png as Img2Img input.
2026-02-20 15:34:37,865 - INFO -    🧠 Local Inference (Gemma)...
   Generating..2026-02-20 15:34:38,663 - INFO -    🎬 Director: Nuthatch tilts head slightly right, sunlight illuminates tal...
2026-02-20 15:34:38,663 - INFO - 🎨 Rendering Frame 24 (Attempt 1/5) [Flux Local]...
2026-02-20 15:34:38,663 - INFO -    🚀 Flux Generating with Image Input: True
2026-02-20 15:34:38,663 - INFO -    🎨 Flux Img2Img: Nuthatch tilts head slightly right, sunl... (Str: 0.40, 480x320, G:3.5)
2026-02-20 15:34:38,756 - INFO -    📐 Tensor Shape Check: Requested 480x320 -> Aligned 480x320 | VAE Dtype: torch.float32
2026-02-20 15:34:38,756 - WARNING -    ⚠️ Pipeline lacks 'strength' and 'denoising_start'. Force-passing strength=0.40.
2026-02-20 15:34:38,756 - INFO -    🤞 Force-passing 'strength=0.4' to pipeline (Hope it takes it)...
2026-02-20 15:34:38,756 - INFO -    ✨ Pipeline uses 'sigmas'. Calculating noise schedule for strength 0.4...
2026-02-20 15:34:38,757 - INFO -    🎛️  Generated 6 sigmas from 12 steps (Strength 0.4).
2026-02-20 15:34:38,757 - INFO -    🔧 Manually adding initial noise to input image latents for strength 0.4...
2026-02-20 15:34:39,468 - WARNING -    ⚠️ Manual latent injection failed: Expected all tensors to be on the same device, but found at least two devices, mps:0 and cpu!
Traceback (most recent call last):
  File "/Users/m3u/METMcloud/METMroot/tools/fmv/mvp/v0.5/flux_bridge.py", line 666, in generate_img2img
    noised_latents = self.img2img_pipeline.scheduler.scale_noise(image_latents, latent_timestep, noise)
  File "/Users/m3u/miniconda3/envs/xmvp/lib/python3.10/site-packages/diffusers/schedulers/scheduling_flow_match_euler_discrete.py", line 217, in scale_noise
    sample = sigma * noise + (1.0 - sigma) * sample
RuntimeError: Expected all tensors to be on the same device, but found at least two devices, mps:0 and cpu!
. Falling back to default noise.
Guidance scale 3.5 is ignored for step-wise distilled models.
 ✅ (26 tokens)
  0%|          | 0/6 [00:00<?, ?it/s] 17%|█▋        | 1/6 [00:01<00:08,  1.70s/it] 33%|███▎      | 2/6 [00:03<00:06,  1.72s/it] 50%|█████     | 3/6 [00:05<00:05,  1.73s/it] 67%|██████▋   | 4/6 [00:06<00:03,  1.73s/it] 83%|████████▎ | 5/6 [00:08<00:01,  1.74s/it]100%|██████████| 6/6 [00:10<00:00,  1.74s/it]100%|██████████| 6/6 [00:10<00:00,  1.73s/it]
